study_hours,attendance,sleep_hours,assignments_completed,previous_gpa,final_gpa
11.8,53,4.0,4,9.51,8.29
9.2,68,5.6,0,7.14,6.37
1.6,84,7.5,8,7.46,7.68
4.3,75,8.3,0,6.81,6.01
0.9,70,6.9,9,6.64,7.03
3.5,75,4.1,5,5.41,6.25
5.5,94,8.6,1,6.81,6.47
5.2,75,6.6,6,9.11,8.27
2.7,99,4.8,8,7.86,7.84
2.3,99,5.7,10,8.82,8.34
1.8,62,4.9,2,8.53,6.15
2.1,99,7.1,7,8.5,8.34
5.4,86,7.2,9,6.21,8.3
3.8,78,4.3,7,7.85,7.57
7.1,72,6.5,4,6.95,6.53
4.4,68,4.4,1,7.76,5.98
5.6,85,8.8,0,6.88,6.89
7.8,70,7.0,8,5.3,6.8
1.2,71,8.9,1,7.17,5.55
3.0,78,9.0,8,7.27,7.36
4.5,68,5.9,5,8.1,6.61
7.6,71,4.3,1,7.46,6.29
3.0,92,8.8,9,9.13,8.74
7.0,59,8.6,4,9.63,8.24
4.7,88,7.5,1,6.14,6.09
9.5,58,7.4,10,9.34,8.86
8.0,82,5.8,5,6.14,7.62
4.1,99,6.4,3,9.8,7.68
3.5,100,4.5,8,8.93,8.73
0.5,71,8.4,9,5.19,6.34
1.9,94,7.9,2,8.32,6.53
4.4,96,5.2,7,7.74,8.09
9.4,64,6.7,4,9.62,8.56
10.8,62,5.8,9,9.72,9.28
3.4,74,6.5,6,9.62,8.23
9.6,58,8.4,0,7.9,7.34
6.7,56,7.6,8,9.01,8.09
9.2,67,6.2,8,5.28,7.24
11.4,64,8.1,5,9.43,8.79
4.8,73,5.2,1,6.49,5.26
11.2,95,7.2,2,5.23,6.96
10.0,94,8.2,7,6.88,8.19
1.0,66,5.1,2,7.41,5.78
6.3,57,7.9,3,6.1,5.74
5.0,100,7.1,1,5.09,6.49
7.2,51,7.2,9,5.78,6.79
5.2,89,5.8,9,6.71,8.02
1.0,73,4.3,8,7.38,7.02
6.1,51,6.0,7,4.73,5.92
4.5,97,4.1,1,6.33,6.26
7.5,99,6.9,5,5.21,7.07
4.1,91,4.9,10,6.96,8.1
7.6,58,4.3,7,4.7,5.88
9.5,52,5.6,4,7.23,7.45
6.5,66,4.2,10,5.51,6.92
9.4,91,5.7,1,8.74,7.74
4.8,78,8.5,6,6.3,6.84
8.3,73,8.6,8,5.91,7.42
5.1,77,7.0,2,7.39,6.47
1.0,92,5.5,7,7.69,7.15
8.3,72,6.2,5,7.76,7.6
7.7,100,8.7,1,8.06,7.76
6.2,97,7.4,0,5.26,6.21
9.4,52,4.6,3,8.63,7.01
4.6,86,4.2,2,8.1,7.16
4.5,98,4.4,2,7.31,6.55
7.8,65,8.8,0,8.4,7.07
4.6,85,4.6,4,8.23,6.86
7.3,94,8.6,7,5.56,7.44
0.9,61,8.5,7,9.79,8.07
11.6,70,7.3,1,7.41,7.16
3.6,60,7.6,10,5.42,6.75
2.7,62,8.0,3,8.69,6.29
6.6,73,6.3,8,5.19,7.4
0.8,75,9.0,7,7.29,7.4
9.9,54,4.6,5,7.9,7.32
8.2,72,4.6,8,7.89,7.73
11.6,77,6.5,0,8.91,7.84
3.6,60,5.6,3,6.33,6.11
10.7,55,5.3,10,9.57,8.98
